"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
0.00018681,0.049998,9.7797e-06,0,-24.75,-9.3333,0
0.00018783,0,0,0,-24.75,-10,0
0.00018715,0.05,0,0,-25,-9.3333,0
0.00018844,0.023084,0,0,-25,-10,0
0.00018636,0.049998,1.5885e-05,0,-24.5,-9.3333,0
0.00018706,0,0,0,-24.5,-10,0
0.0001861,0.049996,2.0412e-05,0,-24.25,-9.3333,0
0.00018667,0,0,0,-24.25,-10,0
0.00018581,0.049993,2.4191e-05,0,-24,-9.3333,0
0.00018625,0,0,0,-24,-10,0
0.00018555,0.049989,2.7045e-05,0,-23.75,-9.3333,0
0.00018588,0,0,0,-23.75,-10,0
0.00018531,0.049986,2.9303e-05,0,-23.5,-9.3333,0
0.00018556,0,0,0,-23.5,-10,0
0.00018507,0.049981,3.102e-05,0,-23.25,-9.3333,0
0.00018527,0,0,0,-23.25,-10,0
0.00018485,0.049977,3.2391e-05,0,-23,-9.3333,0
0.00018499,0,0,0,-23,-10,0
0.00018463,0.049972,3.3445e-05,0,-22.75,-9.3333,0
0.00018474,0,0,0,-22.75,-10,0
0.00018441,0.049967,3.4279e-05,0,-22.5,-9.3333,0
0.00018449,0,0,0,-22.5,-10,0
0.00018419,0.049962,3.4918e-05,0,-22.25,-9.3333,0
0.00018425,0,0,0,-22.25,-10,0
0.00018398,0.049957,3.5413e-05,0,-22,-9.3333,0
0.00018402,0,0,0,-22,-10,0
0.00018376,0.049952,3.5766e-05,0,-21.75,-9.3333,0
0.00018378,0,0,0,-21.75,-10,0
0.00018353,0.049946,3.5998e-05,0,-21.5,-9.3333,0
0.00018354,0,0,0,-21.5,-10,0
0.0001833,0.049941,3.6115e-05,0,-21.25,-9.3333,0
0.0001833,0,0,0,-21.25,-10,0
0.00018306,0.049936,3.611e-05,0,-21,-9.3333,0
0.00018305,0,0,0,-21,-10,0
0.00018281,0.04993,3.6012e-05,0,-20.75,-9.3333,0
0.00018279,0,0,0,-20.75,-10,0
0.00018255,0.049925,3.5765e-05,0,-20.5,-9.3333,0
0.00018252,0,0,0,-20.5,-10,0
0.00018228,0.04992,3.5426e-05,0,-20.25,-9.3333,0
0.00018224,0,0,0,-20.25,-10,0
0.00018199,0.049915,3.4969e-05,0,-20,-9.3333,0
0.00018194,0,0,0,-20,-10,0
0.00018168,0.04991,3.4351e-05,0,-19.75,-9.3333,0
0.00018163,0,0,0,-19.75,-10,0
0.00018136,0.049906,3.3652e-05,0,-19.5,-9.3333,0
0.0001813,0,0,0,-19.5,-10,0
0.00018102,0.049901,3.2757e-05,0,-19.25,-9.3333,0
0.00018095,0,0,0,-19.25,-10,0
0.00018066,0.049897,3.1736e-05,0,-19,-9.3333,0
0.00018058,0,0,0,-19,-10,0
0.00018027,0.049894,3.0566e-05,0,-18.75,-9.3333,0
0.00018018,0,0,0,-18.75,-10,0
0.00017986,0.049891,2.9167e-05,0,-18.5,-9.3333,0
0.00017976,0,0,0,-18.5,-10,0
0.00017942,0.049888,2.7619e-05,0,-18.25,-9.3333,0
0.00017931,0,0,0,-18.25,-10,0
0.00017895,0.049886,2.5941e-05,0,-18,-9.3333,0
0.00017882,0,0,0,-18,-10,0
0.00017844,0.049885,2.3909e-05,0,-17.75,-9.3333,0
0.00017831,0,0,0,-17.75,-10,0
0.0001779,0.049885,2.1773e-05,0,-17.5,-9.3333,0
0.00017775,0,0,0,-17.5,-10,0
0.00017732,0.049885,1.9467e-05,0,-17.25,-9.3333,0
0.00017716,0,0,0,-17.25,-10,0
0.0001767,0.049886,1.6861e-05,0,-17,-9.3333,0
0.00017652,0,0,0,-17,-10,0
0.00017603,0.049888,1.4005e-05,0,-16.75,-9.3333,0
0.00017583,0,0,0,-16.75,-10,0
0.00017531,0.049892,1.0993e-05,0,-16.5,-9.3333,0
0.00017509,0,0,0,-16.5,-10,0
0.00017454,0.049896,7.6191e-06,0,-16.25,-9.3333,0
0.0001743,0,0,0,-16.25,-10,0
0.00017371,0.049902,4.1641e-06,0,-16,-9.3333,0
0.00017345,0,0,0,-16,-10,0
0.00017281,0.049909,2.3482e-07,0,-15.75,-9.3333,0
0.00017253,0,0,0,-15.75,-10,0
0.00017185,0.049917,-3.9042e-06,0,-15.5,-9.3333,0
0.00017155,0,0,0,-15.5,-10,0
0.00017082,0.049927,-8.4992e-06,0,-15.25,-9.3333,0
0.00017049,0,0,0,-15.25,-10,0
0.0001697,0.049939,-1.3113e-05,0,-15,-9.3333,0
0.00016933,0,0,0,-15,-10,0
0.00016848,0.049952,-1.8294e-05,0,-14.75,-9.3333,0
0.00016808,0,0,0,-14.75,-10,0
0.00016719,0.049968,-2.3914e-05,0,-14.5,-9.3333,0
0.00016675,0,0,0,-14.5,-10,0
0.00016578,0.049986,-3.0272e-05,0,-14.25,-9.3333,0
0.0001653,0,0,0,-14.25,-10,0
0.00016427,0.050006,-3.7015e-05,0,-14,-9.3333,0
0.00016374,0,0,0,-14,-10,0
0.00016264,0.050028,-4.4428e-05,0,-13.75,-9.3333,0
0.00016205,0,0,0,-13.75,-10,0
0.00016088,0.050053,-5.2147e-05,0,-13.5,-9.3333,0
0.00016023,0,0,0,-13.5,-10,0
0.00015898,0.05008,-6.0944e-05,0,-13.25,-9.3333,0
0.00015826,0,0,0,-13.25,-10,0
0.00015693,0.050112,-6.9952e-05,0,-13,-9.3333,0
0.00015612,0,0,0,-13,-10,0
0.00015471,0.050145,-8.0346e-05,0,-12.75,-9.3333,0
0.00015381,0,0,0,-12.75,-10,0
