"p","U:0","U:1","U:2","Points:0","Points:1","Points:2"
0.00016086,0.049998,9.657e-06,0,-24.75,-9.3333,0
0.00016188,0,0,0,-24.75,-10,0
0.00016121,0.05,0,0,-25,-9.3333,0
0.00016248,0.023084,0,0,-25,-10,0
0.0001604,0.049998,1.5591e-05,0,-24.5,-9.3333,0
0.00016109,0,0,0,-24.5,-10,0
0.00016014,0.049996,1.9956e-05,0,-24.25,-9.3333,0
0.0001607,0,0,0,-24.25,-10,0
0.00015985,0.049993,2.3633e-05,0,-24,-9.3333,0
0.00016027,0,0,0,-24,-10,0
0.00015957,0.04999,2.6386e-05,0,-23.75,-9.3333,0
0.00015989,0,0,0,-23.75,-10,0
0.00015931,0.049986,2.8542e-05,0,-23.5,-9.3333,0
0.00015955,0,0,0,-23.5,-10,0
0.00015905,0.049983,3.0177e-05,0,-23.25,-9.3333,0
0.00015924,0,0,0,-23.25,-10,0
0.00015881,0.049978,3.1469e-05,0,-23,-9.3333,0
0.00015894,0,0,0,-23,-10,0
0.00015856,0.049974,3.2433e-05,0,-22.75,-9.3333,0
0.00015866,0,0,0,-22.75,-10,0
0.00015832,0.04997,3.3202e-05,0,-22.5,-9.3333,0
0.00015839,0,0,0,-22.5,-10,0
0.00015807,0.049965,3.3741e-05,0,-22.25,-9.3333,0
0.00015812,0,0,0,-22.25,-10,0
0.00015782,0.04996,3.4175e-05,0,-22,-9.3333,0
0.00015785,0,0,0,-22,-10,0
0.00015756,0.049955,3.4442e-05,0,-21.75,-9.3333,0
0.00015757,0,0,0,-21.75,-10,0
0.00015729,0.049951,3.4641e-05,0,-21.5,-9.3333,0
0.00015729,0,0,0,-21.5,-10,0
0.00015701,0.049946,3.4703e-05,0,-21.25,-9.3333,0
0.000157,0,0,0,-21.25,-10,0
0.00015672,0.049941,3.4692e-05,0,-21,-9.3333,0
0.0001567,0,0,0,-21,-10,0
0.00015642,0.049936,3.4548e-05,0,-20.75,-9.3333,0
0.00015639,0,0,0,-20.75,-10,0
0.0001561,0.049931,3.4341e-05,0,-20.5,-9.3333,0
0.00015606,0,0,0,-20.5,-10,0
0.00015577,0.049927,3.3952e-05,0,-20.25,-9.3333,0
0.00015572,0,0,0,-20.25,-10,0
0.00015542,0.049922,3.355e-05,0,-20,-9.3333,0
0.00015536,0,0,0,-20,-10,0
0.00015505,0.049918,3.2924e-05,0,-19.75,-9.3333,0
0.00015498,0,0,0,-19.75,-10,0
0.00015465,0.049914,3.2257e-05,0,-19.5,-9.3333,0
0.00015457,0,0,0,-19.5,-10,0
0.00015424,0.04991,3.1378e-05,0,-19.25,-9.3333,0
0.00015415,0,0,0,-19.25,-10,0
0.00015379,0.049907,3.0429e-05,0,-19,-9.3333,0
0.0001537,0,0,0,-19,-10,0
0.00015332,0.049904,2.9252e-05,0,-18.75,-9.3333,0
0.00015322,0,0,0,-18.75,-10,0
0.00015282,0.049901,2.7936e-05,0,-18.5,-9.3333,0
0.0001527,0,0,0,-18.5,-10,0
0.00015229,0.049899,2.6466e-05,0,-18.25,-9.3333,0
0.00015216,0,0,0,-18.25,-10,0
0.00015172,0.049898,2.4706e-05,0,-18,-9.3333,0
0.00015158,0,0,0,-18,-10,0
0.00015111,0.049897,2.2894e-05,0,-17.75,-9.3333,0
0.00015096,0,0,0,-17.75,-10,0
0.00015046,0.049897,2.0732e-05,0,-17.5,-9.3333,0
0.00015029,0,0,0,-17.5,-10,0
0.00014977,0.049897,1.8385e-05,0,-17.25,-9.3333,0
0.00014959,0,0,0,-17.25,-10,0
0.00014903,0.049899,1.5856e-05,0,-17,-9.3333,0
0.00014883,0,0,0,-17,-10,0
0.00014824,0.049902,1.304e-05,0,-16.75,-9.3333,0
0.00014802,0,0,0,-16.75,-10,0
0.00014739,0.049905,1.0033e-05,0,-16.5,-9.3333,0
0.00014715,0,0,0,-16.5,-10,0
0.00014648,0.04991,6.6202e-06,0,-16.25,-9.3333,0
0.00014622,0,0,0,-16.25,-10,0
0.0001455,0.049916,3.0226e-06,0,-16,-9.3333,0
0.00014522,0,0,0,-16,-10,0
0.00014446,0.049923,-9.2385e-07,0,-15.75,-9.3333,0
0.00014416,0,0,0,-15.75,-10,0
0.00014336,0.049932,-4.955e-06,0,-15.5,-9.3333,0
0.00014303,0,0,0,-15.5,-10,0
0.00014215,0.049943,-9.531e-06,0,-15.25,-9.3333,0
0.0001418,0,0,0,-15.25,-10,0
0.00014086,0.049955,-1.4394e-05,0,-15,-9.3333,0
0.00014047,0,0,0,-15,-10,0
0.00013947,0.049968,-1.9834e-05,0,-14.75,-9.3333,0
0.00013904,0,0,0,-14.75,-10,0
0.00013798,0.049985,-2.5469e-05,0,-14.5,-9.3333,0
0.00013751,0,0,0,-14.5,-10,0
0.00013639,0.050002,-3.1558e-05,0,-14.25,-9.3333,0
0.00013587,0,0,0,-14.25,-10,0
0.00013467,0.050023,-3.7999e-05,0,-14,-9.3333,0
0.0001341,0,0,0,-14,-10,0
0.00013282,0.050045,-4.5298e-05,0,-13.75,-9.3333,0
0.00013221,0,0,0,-13.75,-10,0
0.00013084,0.050071,-5.309e-05,0,-13.5,-9.3333,0
0.00013016,0,0,0,-13.5,-10,0
0.00012871,0.050099,-6.2083e-05,0,-13.25,-9.3333,0
0.00012795,0,0,0,-13.25,-10,0
0.00012641,0.050131,-7.1351e-05,0,-13,-9.3333,0
0.00012556,0,0,0,-13,-10,0
0.00012395,0.050165,-8.2146e-05,0,-12.75,-9.3333,0
0.000123,0,0,0,-12.75,-10,0
0.00012129,0.050203,-9.2885e-05,0,-12.5,-9.3333,0
0.0001202,0,0,0,-12.5,-10,0
0.00011843,0.050245,-0.00010597,0,-12.25,-9.3333,0
0.00011721,0,0,0,-12.25,-10,0
0.00011536,0.050291,-0.00011868,0,-12,-9.3333,0
0.00011391,0,0,0,-12,-10,0
0.00011204,0.050341,-0.00013506,0,-11.75,-9.3333,0
0.00011038,0,0,0,-11.75,-10,0
0.00010851,0.050397,-0.00015079,0,-11.5,-9.3333,0
0.00010651,0,0,0,-11.5,-10,0
0.00010463,0.050455,-0.00017205,0,-11.25,-9.3333,0
0.00010225,0,0,0,-11.25,-10,0
0.00010074,0.050523,-0.00019345,0,-11,-9.3333,0
9.785e-05,0,0,0,-11,-10,0
9.6116e-05,0.050589,-0.00022077,0,-10.75,-9.3333,0
9.2522e-05,0,0,0,-10.75,-10,0
9.237e-05,0.050677,-0.00025666,0,-10.5,-9.3333,0
8.8282e-05,0,0,0,-10.5,-10,0
8.6325e-05,0.050747,-0.00030451,0,-10.25,-9.3333,0
8.0469e-05,0,0,0,-10.25,-10,0
7.9321e-05,0.050841,-0.00034107,-2.0871e-24,-10,-9.3333,0
8.3514e-05,0,0,0,-10,-10,0
0.00015986,0.050001,6.0563e-06,0,-24.75,-8.6667,0
0.00015992,0.05,0,0,-25,-8.6667,0
0.00015976,0.050003,9.8667e-06,0,-24.5,-8.6667,0
0.00015963,0.050006,1.3242e-05,0,-24.25,-8.6667,0
0.00015948,0.050008,1.6018e-05,0,-24,-8.6667,0
0.00015932,0.050011,1.824e-05,0,-23.75,-8.6667,0
0.00015914,0.050015,2.0097e-05,0,-23.5,-8.6667,0
0.00015895,0.050018,2.157e-05,0,-23.25,-8.6667,0
0.00015875,0.050021,2.28e-05,0,-23,-8.6667,0
0.00015855,0.050024,2.3747e-05,0,-22.75,-8.6667,0
0.00015834,0.050028,2.4536e-05,0,-22.5,-8.6667,0
0.00015812,0.050031,2.5079e-05,0,-22.25,-8.6667,0
0.00015789,0.050034,2.5523e-05,0,-22,-8.6667,0
0.00015765,0.050037,2.5775e-05,0,-21.75,-8.6667,0
0.0001574,0.050041,2.5939e-05,0,-21.5,-8.6667,0
0.00015714,0.050044,2.5911e-05,0,-21.25,-8.6667,0
0.00015687,0.050047,2.5771e-05,0,-21,-8.6667,0
0.00015659,0.05005,2.5397e-05,0,-20.75,-8.6667,0
0.00015629,0.050054,2.4927e-05,0,-20.5,-8.6667,0
0.00015597,0.050057,2.4142e-05,0,-20.25,-8.6667,0
0.00015564,0.050061,2.3288e-05,0,-20,-8.6667,0
0.00015529,0.050065,2.2073e-05,0,-19.75,-8.6667,0
0.00015492,0.050069,2.0748e-05,0,-19.5,-8.6667,0
0.00015452,0.050073,1.9075e-05,0,-19.25,-8.6667,0
0.0001541,0.050078,1.7214e-05,0,-19,-8.6667,0
0.00015366,0.050083,1.4921e-05,0,-18.75,-8.6667,0
0.00015318,0.050088,1.2404e-05,0,-18.5,-8.6667,0
0.00015268,0.050094,9.5189e-06,0,-18.25,-8.6667,0
0.00015214,0.0501,6.1759e-06,0,-18,-8.6667,0
0.00015156,0.050107,2.5219e-06,0,-17.75,-8.6667,0
0.00015095,0.050115,-1.5431e-06,0,-17.5,-8.6667,0
0.0001503,0.050123,-6.1033e-06,0,-17.25,-8.6667,0
0.0001496,0.050133,-1.1017e-05,0,-17,-8.6667,0
0.00014885,0.050143,-1.6513e-05,0,-16.75,-8.6667,0
0.00014805,0.050154,-2.2354e-05,0,-16.5,-8.6667,0
0.00014719,0.050166,-2.8797e-05,0,-16.25,-8.6667,0
0.00014627,0.050179,-3.5759e-05,0,-16,-8.6667,0
0.00014528,0.050194,-4.3336e-05,0,-15.75,-8.6667,0
0.00014423,0.05021,-5.1346e-05,0,-15.5,-8.6667,0
0.0001431,0.050227,-6.0076e-05,0,-15.25,-8.6667,0
0.00014188,0.050247,-6.9508e-05,0,-15,-8.6667,0
